<<<<<<< Updated upstream
20640.000000 	 90.519279 	 10.000000 	 24.770859
20650.000000 	 89.947739 	 10.000000 	 24.869713
20660.000000 	 89.368286 	 10.000000 	 24.964220
20670.000000 	 88.781326 	 10.000000 	 25.054428
20680.000000 	 88.187241 	 10.000000 	 25.140392
20690.000000 	 87.586449 	 10.000000 	 25.222160
20700.000000 	 86.979347 	 10.000000 	 25.299788
20710.000000 	 86.366325 	 10.000000 	 25.373325
20720.000000 	 85.747749 	 10.000000 	 25.442831
20730.000000 	 85.124016 	 10.000000 	 25.508358
20740.000000 	 84.495499 	 10.000000 	 25.569962
20750.000000 	 83.862556 	 10.000000 	 25.627693
20760.000000 	 83.225563 	 10.000000 	 25.681614
20770.000000 	 82.584862 	 10.000000 	 25.731779
20780.000000 	 81.940811 	 10.000000 	 25.778246
20790.000000 	 81.293755 	 10.000000 	 25.821072
20800.000000 	 80.644020 	 10.000000 	 25.860315
20810.000000 	 79.991943 	 10.000000 	 25.896034
20820.000000 	 79.337868 	 10.000000 	 25.928286
20830.000000 	 78.682083 	 10.000000 	 25.957129
20840.000000 	 78.024940 	 10.000000 	 25.982620
20850.000000 	 77.366714 	 10.000000 	 26.004822
20860.000000 	 76.707726 	 10.000000 	 26.023792
20870.000000 	 76.048271 	 10.000000 	 26.039591
20880.000000 	 75.388634 	 10.000000 	 26.052279
20890.000000 	 74.729103 	 10.000000 	 26.061913
20900.000000 	 74.069954 	 10.000000 	 26.068554
20910.000000 	 73.411453 	 10.000000 	 26.072262
20920.000000 	 72.753883 	 10.000000 	 26.073095
20930.000000 	 72.097496 	 10.000000 	 26.071114
20940.000000 	 71.442543 	 10.000000 	 26.066380
20950.000000 	 70.789276 	 10.000000 	 26.058950
20960.000000 	 70.137939 	 10.000000 	 26.048885
20970.000000 	 69.488770 	 10.000000 	 26.036243
20980.000000 	 68.841988 	 10.000000 	 26.021086
20990.000000 	 68.197830 	 10.000000 	 26.003469
21000.000000 	 67.556511 	 10.000000 	 25.983454
21010.000000 	 66.918251 	 10.000000 	 25.961098
21020.000000 	 66.283249 	 10.000000 	 25.936457
21030.000000 	 65.651718 	 10.000000 	 25.909592
21040.000000 	 65.023849 	 10.000000 	 25.880560
21050.000000 	 64.399834 	 10.000000 	 25.849421
21060.000000 	 63.779839 	 10.000000 	 25.816229
21070.000000 	 63.164074 	 10.000000 	 25.781044
21080.000000 	 62.552689 	 10.000000 	 25.743921
21090.000000 	 61.945866 	 10.000000 	 25.704916
21100.000000 	 61.343769 	 10.000000 	 25.664083
21110.000000 	 60.746552 	 10.000000 	 25.621481
21120.000000 	 60.154362 	 10.000000 	 25.577164
21130.000000 	 59.567360 	 10.000000 	 25.531183
21140.000000 	 58.985668 	 10.000000 	 25.483597
21150.000000 	 58.409439 	 10.000000 	 25.434460
21160.000000 	 57.838799 	 10.000000 	 25.383821
21170.000000 	 57.273857 	 10.000000 	 25.331738
21180.000000 	 64.796997 	 10.000000 	 25.278259
21190.000000 	 90.484581 	 10.000000 	 25.257828
21200.000000 	 100.000000 	 10.000000 	 25.347095
21210.000000 	 100.000000 	 10.000000 	 25.475122
21220.000000 	 100.000000 	 10.000000 	 25.600668
21230.000000 	 100.000000 	 10.000000 	 25.723778
21240.000000 	 100.000000 	 10.000000 	 25.844˛≥œAø°–A‰ä—AÑo“AµO”Aé+‘A$’Aå÷’A‹•÷A'q◊AÄ8ÿA˝˚ÿAØªŸA™w⁄A0€A≈‰€Añ‹A€C›AOÓ›AuïﬁA^9ﬂA⁄ﬂA∏w‡AH·A⁄©·A|>‚A;–‚A(_„AOÎ„Aøt‰AÖ˚‰AÆÂAGÊA]ÄÊA˝¸ÊA2wÁA	ÔÁAçdËA ◊ËAÀHÈAõ∑ÈAE$ÍA’éÍAT˜ÍAÃ]ÎAG¬ÎA–$ÏApÖÏA1‰ÏAAÌA9úÌAíıÌA0MÓA£ÓA[˜ÓA˘IÔA˝öÔAoÍÔAW8AºÑAßœAÒA)aÒAÕßÒAÌÒA1ÚA†sÚAÚ¥ÚAıÚA“3ÛAkqÛA“≠ÛAÈÛA	 26.521267
21310.000000 	 100.000000 	 10.000000 	 26.626534
21320.000000 	 100.000000 	 10.000000 	 26.729759
21330.000000 	 100.000000 	 10.000000 	 26.830986
21340.000000 	 100.000000 	 10.000000 	 26.930250
21350.000000 	 100.000000 	 10.000000 	 27.027588
21360.000000 	 100.000000 	 10.000000 	 27.123041
21370.000000 	 100.000000 	 10.000000 	 27.216642
21380.000000 	 100.000000 	 10.000000 	 27.308430
21390.000000 	 100.000000 	 10.000000 	 27.398439
21400.000000 	 100.000000 	 10.000000 	 27.486704
21410.000000 	 100.000000 	 10.000000 	 27.573257
21420.000000 	 100.000000 	 10.000000 	 27.658133
21430.000000 	 100.000000 	 10.000000 	 27.741362
21440.000000 	 100.000000 	 10.000000 	 27.822977
21450.000000 	 100.000000 	 10.000000 	 27.903011
21460.000000 	 100.000000 	 10.000000 	 27.981495
21470.000000 	 100.000000 	 10.000000 	 28.058456
21480.000000 	 100.000000 	 10.000000 	 28.133926
21490.000000 	 100.000000 	 10.000000 	 28.207935
21500.000000 	 100.000000 	 10.000000 	 28.280510
21510.000000 	 100.000000 	 10.000000 	 28.351675
21520.000000 	 100.000000 	 10.000000 	 28.421463
21530.000000 	 100.000000 	 10.000000 	 28.489897
21540.000000 	 100.000000 	 10.000000 	 28.557005
21550.000000 	 100.000000 	 10.000000 	 28.622812
21560.000000 	 100.000000 	 10.000000 	 28.687344
21570.000000 	 100.000000 	 10.000000 	 28.750624
21580.000000 	 100.000000 	 10.000000 	 28.812677
21590.000000 	 100.000000 	 10.000000 	 28.873529
21600.000000 	 100.000000 	 10.000000 	 28.933201
21610.000000 	 100.000000 	 10.000000 	 28.991716
21620.000000 	 100.000000 	 10.000000 	 29.049097
21630.000000 	 100.000000 	 10.000000 	 29.105366
21640.000000 	 100.000000 	 10.000000 	 29.160543
21650.000000 	 100.000000 	 10.000000 	 29.214651
21660.000000 	 100.000000 	 10.000000 	 29.267710
21670.000000 	 100.000000 	 10.000000 	 29.319742
21680.000000 	 100.000000 	 10.000000 	 29.370766
21690.000000 	 100.000000 	 10.000000 	 29.420799
21700.000000 	 100.000000 	 10.000000 	 29.469862
21710.000000 	 100.000000 	 10.000000 	 29.517975
21720.000000 	 100.000000 	 10.000000 	 29.565155
21730.000000 	 100.000000 	 10.000000 	 29.611422
21740.000000 	 100.000000 	 10.000000 	 29.656790
21750.000000 	 100.000000 	 10.000000 	 29.701281
21760.000000 	 100.000000 	 10.000000 	 29.744907
21770.000000 	 100.000000 	 10.000000 	 29.787689
21780.000000 	 100.000000 	 10.000000 	 29.829641
21790.000000 	 100.000000 	 10.000000 	 29.870779
21800.000000 	 100.000000 	 10.000000 	 29.911119
21810.000000 	 100.000000 	 10.000000 	 29.950678
21820.000000 	 100.000000 	 10.000000 	 29.989470
21830.000000 	 100.000000 	 10.000000 	 30.027510
21840.000000 	 100.000000 	 10.000000 	 30.064812
21850.000000 	 100.000000 	 10.000000 	 30.101393
21860.000000 	 100.000000 	 10.000000 	 30.137264
21870.000000 	 100.000000 	 10.000000 	 30.172441
21880.000000 	 100.000000 	 10.000000 	 30.206934
21890.000000 	 100.000000 	 10.000000 	 30.240759
21900.000000 	 100.000000 	 10.000000 	 30.273930
21910.000000 	 100.000000 	 10.000000 	 30.306458
21920.000000 	 100.000000 	 10.000000 	 30.338352
21930.000000 	 100.000000 	 10.000000 	 30.369631
21940.000000 	 100.000000 	 10.000000 	 30.400303
21950.000000 	 100.000000 	 10.000000 	 30.430380
21960.000000 	 100.000000 	 10.000000 	 30.459873
21970.000000 	 100.000000 	 10.000000 	 30.488794
21980.000000 	 100.000000 	 10.000000 	 30.517155
21990.000000 	 100.000000 	 10.000000 	 30.544968
22000.000000 	 100.000000 	 10.000000 	 30.572241
22010.000000 	 100.000000 	 10.000000 	 30.598986
22020.000000 	 100.000000 	 10.000000 	 30.625212
22030.000000 	 100.000000 	 10.000000 	 30.650930
22040.000000 	 100.000000 	 10.000000 	 30.676151
22050.000000 	 100.000000 	 10.000000 	 30.700882
22060.000000 	 100.000000 	 10.000000 	 30.725132
22070.000000 	 100.000000 	 10.000000 	 30.748913
22080.000000 	 100.000000 	 10.000000 	 30.772232
22090.000000 	 100.000000 	 10.000000 	 30.795099
22100.000000 	 100.000000 	 10.000000 	 30.817524
22110.000000 	 100.000000 	 10.000000 	 30.839514
22120.000000 	 100.000000 	 10.000000 	 30.861076
22130.000000 	 100.000000 	 10.000000 	 30.88222C922Ëb˜Aæã˜A ≥˜A€˜Aê¯AS'¯AZL¯A™p¯AFî¯A0∑¯AnŸ¯A˚¯AÔ˘A9<˘A„[˘Az˘Abô˘A=∑˘AÖ‘˘A;Ò˘Ab˙A˛(˙AD˙Aû^˙Aßx˙A.í˙A7´˙A√√˙A’€˙ApÛ˙Añ
˚AI!˚Aå7˚A`M˚A»b˚A∆w˚A\å˚Aå†˚AW¥˚A¿«˚A…⁄˚AsÌ˚A¡ˇ˚A¥¸AM#¸Aè4¸A|E¸AV¸A\f¸AQv¸A¯Ö¸AQï¸A^§¸A≥¸Aò¡¸A…œ¸A¥›¸AYÎ¸A∫¯¸A⁄˝Aπ˝AW˝A∂+˝AŸ7˝AøC˝A 	 100.000000 	 10.000000 	 31.000763
22200.000000 	 100.000000 	 10.000000 	 31.019201
22210.000000 	 100.000000 	 10.000000 	 31.037281
22220.000000 	 100.000000 	 10.000000 	 31.055012
22230.000000 	 100.000000 	 10.000000 	 31.072399
22240.000000 	 100.000000 	 10.000000 	 31.089447
22250.000000 	 100.000000 	 10.000000 	 31.106167
22260.000000 	 100.000000 	 10.000000 	 31.122562
22270.000000 	 100.000000 	 10.000000 	 31.138639
22280.000000 	 100.000000 	 10.000000 	 31.154406
22290.000000 	 100.000000 	 10.000000 	 31.169867
22300.000000 	 100.000000 	 10.000000 	 31.185028
22310.000000 	 100.000000 	 10.000000 	 31.199894
22320.000000 	 100.000000 	 10.000000 	 31.214472
22330.000000 	 100.000000 	 10.000000 	 31.228769
22340.000000 	 100.000000 	 10.000000 	 31.242788
22350.000000 	 100.000000 	 10.000000 	 31.256535
22360.000000 	 100.000000 	 10.000000 	 31.270016
22370.000000 	 100.000000 	 10.000000 	 31.283236
22380.000000 	 100.000000 	 10.000000 	 31.296200
22390.000000 	 100.000000 	 10.000000 	 31.308912
22400.000000 	 100.000000 	 10.000000 	 31.321377
22410.000000 	 100.000000 	 10.000000 	 31.333601
22420.000000 	 100.000000 	 10.000000 	 31.345587
22430.000000 	 100.000000 	 10.000000 	 31.357340
22440.000000 	 100.000000 	 10.000000 	 31.368866
22450.000000 	 100.000000 	 10.000000 	 31.380169
22460.000000 	 100.000000 	 10.000000 	 31.391253
22470.000000 	 100.000000 	 10.000000 	 31.402122
22480.000000 	 100.000000 	 10.000000 	 31.412781
22490.000000 	 100.000000 	 10.000000 	 31.423233
22500.000000 	 100.000000 	 10.000000 	 31.433483
22510.000000 	 100.000000 	 10.000000 	 31.443535
22520.000000 	 100.000000 	 10.000000 	 31.453392
22530.000000 	 100.000000 	 10.000000 	 31.463057
22540.000000 	 100.000000 	 10.000000 	 31.472534
22550.000000 	 100.000000 	 10.000000 	 31.481829
22560.000000 	 100.000000 	 10.000000 	 31.490942
22570.000000 	 100.000000 	 10.000000 	 31.499880
22580.000000 	 100.000000 	 10.000000 	 31.508644
22590.000000 	 100.000000 	 10.000000 	 31.517237
22600.000000 	 100.000000 	 10.000000 	 31.525663
22610.000000 	 100.000000 	 10.000000 	 31.533928
22620.000000 	 100.000000 	 10.000000 	 31.542032
22630.000000 	 100.000000 	 10.000000 	 31.549980
22640.000000 	 100.000000 	 10.000000 	 31.557772
22650.000000 	 100.000000 	 10.000000 	 31.565414
22660.000000 	 100.000000 	 10.000000 	 31.572908
22670.000000 	 100.000000 	 10.000000 	 31.580257
22680.000000 	 100.000000 	 10.000000 	 31.587461
22690.000000 	 100.000000 	 10.000000 	 31.594528
22700.000000 	 100.000000 	 10.000000 	 31.601458
22710.000000 	 100.000000 	 10.000000 	 31.608253
22720.000000 	 100.000000 	 10.000000 	 31.614916
22730.000000 	 100.000000 	 10.000000 	 31.621449
22740.000000 	 100.000000 	 10.000000 	 31.627857
22750.000000 	 100.000000 	 10.000000 	 31.634142
22760.000000 	 100.000000 	 10.000000 	 31.640303
22770.000000 	 100.000000 	 10.000000 	 31.646343
22780.000000 	 100.000000 	 10.000000 	 31.652269
22790.000000 	 100.000000 	 10.000000 	 31.658079
22800.000000 	 100.000000 	 10.000000 	 31.663778
22810.000000 	 100.000000 	 10.000000 	 31.669367
22820.000000 	 100.000000 	 10.000000 	 31.674847
22830.000000 	 100.000000 	 10.000000 	 31.680220
22840.000000 	 100.000000 	 10.000000 	 31.685486
22850.000000 	 100.000000 	 10.000000 	 31.690653
22860.000000 	 100.000000 	 10.000000 	 31.695719
22870.000000 	 100.000000 	 10.000000 	 31.700687
22880.000000 	 100.000000 	 10.000000 	 31.705559
22890.000000 	 100.000000 	 10.000000 	 31.710337
22900.000000 	 100.000000 	 10.000000 	 31.715021
22910.000000 	 100.000000 	 10.000000 	 31.719614
22920.000000 	 100.000000 	 10.000000 	 31.724119
22930.000000 	 100.000000 	 10.000000 	 31.728537
22940.000000 	 100.000000 	 10.000000 	 31.732868
22950.000000 	 100.000000 	 10.000000 	 31.737116
22960.000000 	 100.000000 	 10.000000 	 31.741280
22970.000000 	 100.000000 	 10.000000 	 31.745365
22980.000000 	 100.000000 	 10.000000 	 31.749371
22990.000000 	 100.000000 	 10.000000 	 31.753298
23000.000000 	 100.000000 	 10.000000 	 31.757151
23010.000000 	 100.000000 	 10.000000 	 31.760927
23020.000000 	 100.000000 	 10.000000 	 31.764631
2303≥,˛A⁄3˛Aﬁ:˛AæA˛A}H˛AO˛AñU˛AÚ[˛A.b˛ALh˛ALn˛A.t˛AÚy˛Aö˛A&Ö˛Añä˛AÎè˛A%ï˛AFö˛AMü˛A;§˛A©˛AŒ≠˛At≤˛A∑˛A{ª˛Aﬁø˛A*ƒ˛Aa»˛AÑÃ˛Aí–˛Aå‘˛Arÿ˛AE‹˛A‡˛A≤„˛AMÁ˛A÷Í˛ANÓ˛AµÒ˛A
ı˛AN¯˛AÇ˚˛A¶˛˛AªˇA¡ˇA∑ˇA†
ˇAzˇAFˇAˇA¥ˇAVˇAÏˇAtˇAÒˇAa"ˇAƒ$ˇA0 	 31.782101
23080.000000 	 100.000000 	 10.000000 	 31.785395
23090.000000 	 100.000000 	 10.000000 	 31.788624
23100.000000 	 100.000000 	 10.000000 	 31.791790
23110.000000 	 100.000000 	 10.000000 	 31.794895
23120.000000 	 100.000000 	 10.000000 	 31.797939
23130.000000 	 100.000000 	 10.000000 	 31.800926
23140.000000 	 100.000000 	 10.000000 	 31.803856
23150.000000 	 100.000000 	 10.000000 	 31.806728
23160.000000 	 100.000000 	 10.000000 	 31.809544
23170.000000 	 100.000000 	 10.000000 	 31.812305
23180.000000 	 100.000000 	 10.000000 	 31.815014
23190.000000 	 100.000000 	 10.000000 	 31.817669
23200.000000 	 100.000000 	 10.000000 	 31.820272
23210.000000 	 100.000000 	 10.000000 	 31.822824
23220.000000 	 100.000000 	 10.000000 	 31.825329
23230.000000 	 100.000000 	 10.000000 	 31.827784
23240.000000 	 100.000000 	 10.000000 	 31.830191
23250.000000 	 100.000000 	 10.000000 	 31.832552
23260.000000 	 100.000000 	 10.000000 	 31.834866
23270.000000 	 100.000000 	 10.000000 	 31.837135
23280.000000 	 100.000000 	 10.000000 	 31.839361
23290.000000 	 100.000000 	 10.000000 	 31.841543
23300.000000 	 100.000000 	 10.000000 	 31.843685
23310.000000 	 100.000000 	 10.000000 	 31.845783
23320.000000 	 100.000000 	 10.000000 	 31.847841
23330.000000 	 100.000000 	 10.000000 	 31.849861
23340.000000 	 100.000000 	 10.000000 	 31.851841
23350.000000 	 100.000000 	 10.000000 	 31.853783
23360.000000 	 100.000000 	 10.000000 	 31.855686
23370.000000 	 100.000000 	 10.000000 	 31.857553
23380.000000 	 100.000000 	 10.000000 	 31.859385
23390.000000 	 100.000000 	 10.000000 	 31.861179
23400.000000 	 100.000000 	 10.000000 	 31.862940
23410.000000 	 100.000000 	 10.000000 	 31.864666
23420.000000 	 100.000000 	 10.000000 	 31.866360
23430.000000 	 100.000000 	 10.000000 	 31.868021
23440.000000 	 100.000000 	 10.000000 	 31.869648
23450.000000 	 100.000000 	 10.000000 	 31.871243
23460.000000 	 100.000000 	 10.000000 	 31.872807
23470.000000 	 100.000000 	 10.000000 	 31.874340
23480.000000 	 100.000000 	 10.000000 	 31.875845
23490.000000 	 100.000000 	 10.000000 	 31.877321
23500.000000 	 100.000000 	 10.000000 	 31.878767
23510.000000 	 100.000000 	 10.000000 	 31.880188
23520.000000 	 100.000000 	 10.000000 	 31.881580
23530.000000 	 100.000000 	 10.000000 	 31.882946
23540.000000 	 100.000000 	 10.000000 	 31.884285
23550.000000 	 100.000000 	 10.000000 	 31.885597
23560.000000 	 100.000000 	 10.000000 	 31.886883
23570.000000 	 100.000000 	 10.000000 	 31.888145
23580.000000 	 100.000000 	 10.000000 	 31.889381
23590.000000 	 100.000000 	 10.000000 	 31.890596
23600.000000 	 100.000000 	 10.000000 	 31.891787
23610.000000 	 100.000000 	 10.000000 	 31.892952
23620.000000 	 100.000000 	 10.000000 	 31.894096
23630.000000 	 100.000000 	 10.000000 	 31.895220
23640.000000 	 100.000000 	 10.000000 	 31.896320
23650.000000 	 100.000000 	 10.000000 	 31.897398
23660.000000 	 100.000000 	 10.000000 	 31.898457
23670.000000 	 100.000000 	 10.000000 	 31.899494
23680.000000 	 100.000000 	 10.000000 	 31.900513
23690.000000 	 100.000000 	 10.000000 	 31.901510
23700.000000 	 100.000000 	 10.000000 	 31.902489
23710.000000 	 100.000000 	 10.000000 	 31.903448
23720.000000 	 100.000000 	 10.000000 	 31.904388
23730.000000 	 100.000000 	 10.000000 	 31.905312
23740.000000 	 100.000000 	 10.000000 	 31.906218
23750.000000 	 100.000000 	 10.000000 	 31.907104
23760.000000 	 100.000000 	 10.000000 	 31.907976
23770.000000 	 100.000000 	 10.000000 	 31.908829
23780.000000 	 100.000000 	 10.000000 	 31.909664
23790.000000 	 100.000000 	 10.000000 	 31.910486
23800.000000 	 100.000000 	 10.000000 	 31.911291
23810.000000 	 100.000000 	 10.000000 	 31.912081
23820.000000 	 100.000000 	 10.000000 	 31.912855
23830.000000 	 100.000000 	 10.000000 	 31.913614
23840.000000 	 100.000000 	 10.000000 	 31.914360
23850.000000 	 100.000000 	 10.000000 	 31.915091
23860.000000 	 100.000000 	 10.000000 	 31.915806
23870.000000 	 100.000000 	 10.000000 	 31.916508
23880.000000 	 100.000000 	 10.000000 	 31.917196
23890.000000 	 100.000000 	 10.000000 	 31.917871
23900.000000 	 100.000000 	 10.000000 	 31.918533
23910.000000 	 100.000000 	 10.000000 	 31.919182
23920.]ˇAQ^ˇAã_ˇA¿`ˇAÔaˇAcˇA9dˇAWeˇAofˇAÅgˇAéhˇAïiˇAójˇAîkˇAçlˇAÅmˇApnˇA[oˇABpˇA#qˇA rˇAŸrˇA≠sˇA~tˇAJuˇAvˇA÷vˇAñwˇASxˇAyˇA¬yˇAuzˇA${ˇAœ{ˇAx|ˇA}ˇAø}ˇA^~ˇA˘~ˇAíˇA(ÄˇA∫ÄˇAJÅˇA◊ÅˇAaÇˇAËÇˇAmÉˇAÔÉˇAoÑˇAÏÑˇAgÖˇA00 	 100.000000 	 10.000000 	 31.922241
23970.000000 	 100.000000 	 10.000000 	 31.922819
23980.000000 	 100.000000 	 10.000000 	 31.923384
23990.000000 	 100.000000 	 10.000000 	 31.923937
24000.000000 	 100.000000 	 10.000000 	 31.924482
24010.000000 	 100.000000 	 10.000000 	 31.925016
24020.000000 	 100.000000 	 10.000000 	 31.925539
24030.000000 	 100.000000 	 10.000000 	 31.926052
24040.000000 	 100.000000 	 10.000000 	 31.926554
24050.000000 	 100.000000 	 10.000000 	 31.927046
24060.000000 	 100.000000 	 10.000000 	 31.927528
24070.000000 	 100.000000 	 10.000000 	 31.928003
24080.000000 	 100.000000 	 10.000000 	 31.928469
24090.000000 	 100.000000 	 10.000000 	 31.928925
24100.000000 	 100.000000 	 10.000000 	 31.929373
24110.000000 	 100.000000 	 10.000000 	 31.929813
24120.000000 	 100.000000 	 10.000000 	 31.930243
24130.000000 	 100.000000 	 10.000000 	 31.930664
24140.000000 	 100.000000 	 10.000000 	 31.931078
24150.000000 	 100.000000 	 10.000000 	 31.931482
24160.000000 	 100.000000 	 10.000000 	 31.931881
24170.000000 	 100.000000 	 10.000000 	 31.932270
24180.000000 	 100.000000 	 10.000000 	 31.932652
24190.000000 	 100.000000 	 10.000000 	 31.933025
24200.000000 	 100.000000 	 10.000000 	 31.933392
24210.000000 	 100.000000 	 10.000000 	 31.933752
24220.000000 	 100.000000 	 10.000000 	 31.934105
24230.000000 	 100.000000 	 10.000000 	 31.934452
24240.000000 	 100.000000 	 10.000000 	 31.934793
24250.000000 	 100.000000 	 10.000000 	 31.935127
24260.000000 	 100.000000 	 10.000000 	 31.935453
24270.000000 	 100.000000 	 10.000000 	 31.935776
24280.000000 	 100.000000 	 10.000000 	 31.936090
24290.000000 	 100.000000 	 10.000000 	 31.936399
24300.000000 	 100.000000 	 10.000000 	 31.936703
24310.000000 	 100.000000 	 10.000000 	 31.936998
24320.000000 	 100.000000 	 10.000000 	 31.937290
24330.000000 	 100.000000 	 10.000000 	 31.937576
24340.000000 	 100.000000 	 10.000000 	 31.937855
24350.000000 	 100.000000 	 10.000000 	 31.938129
24360.000000 	 100.000000 	 10.000000 	 31.938398
24370.000000 	 100.000000 	 10.000000 	 31.938662
24380.000000 	 100.000000 	 10.000000 	 31.938919
24390.000000 	 100.000000 	 10.000000 	 31.939173
24400.000000 	 100.000000 	 10.000000 	 31.939421
24410.000000 	 100.000000 	 10.000000 	 31.939665
24420.000000 	 100.000000 	 10.000000 	 31.939903
24430.000000 	 100.000000 	 10.000000 	 31.940138
24440.000000 	 100.000000 	 10.000000 	 31.940369
24450.000000 	 100.000000 	 10.000000 	 31.940596
24460.000000 	 100.000000 	 10.000000 	 31.940817
24470.000000 	 100.000000 	 10.000000 	 31.941032
24480.000000 	 100.000000 	 10.000000 	 31.941246
24490.000000 	 100.000000 	 10.000000 	 31.941454
24500.000000 	 100.000000 	 10.000000 	 31.941658
24510.000000 	 100.000000 	 10.000000 	 31.941858
24520.000000 	 100.000000 	 10.000000 	 31.942055
24530.000000 	 100.000000 	 10.000000 	 31.942247
24540.000000 	 100.000000 	 10.000000 	 31.942436
24550.000000 	 100.000000 	 10.000000 	 31.942621
24560.000000 	 100.000000 	 10.000000 	 31.942802
24570.000000 	 100.000000 	 10.000000 	 31.942980
24580.000000 	 100.000000 	 10.000000 	 31.943155
24590.000000 	 100.000000 	 10.000000 	 31.943325
24600.000000 	 100.000000 	 10.000000 	 31.943493
24610.000000 	 100.000000 	 10.000000 	 31.943657
24620.000000 	 100.000000 	 10.000000 	 31.943817
24630.000000 	 100.000000 	 10.000000 	 31.943975
24640.000000 	 100.000000 	 10.000000 	 31.944130
24650.000000 	 100.000000 	 10.000000 	 31.944281
24660.000000 	 100.000000 	 10.000000 	 31.944431
24670.000000 	 100.000000 	 10.000000 	 31.944578
24680.000000 	 100.000000 	 10.000000 	 31.944721
24690.000000 	 100.000000 	 10.000000 	 31.944860
24700.000000 	 100.000000 	 10.000000 	 31.944998
24710.000000 	 100.000000 	 10.000000 	 31.945133
24720.000000 	 100.000000 	 10.000000 	 31.945267
24730.000000 	 100.000000 	 10.000000 	 31.945398
24740.000000 	 100.000000 	 10.000000 	 31.945526
24750.000000 	 100.000000 	 10.000000 	 31.945652
24760.000000 	 100.000000 	 10.000000 	 31.945774
24770.000000 	 100.000000 	 10.000000 	 31.945896
24780.000000 	 100.000000 	 10.000000 	 31.946014
24790.000000 	 100.000000 	 10.000000 	 31.946129
24800.000000 	 100.000000 	 10.000000 	 31.946243
24810.00[íˇAìíˇA íˇA ìˇA6ìˇAjìˇAùìˇAœìˇA îˇA0îˇA_îˇAçîˇA∫îˇAÁîˇAïˇA=ïˇAhïˇAíïˇAªïˇA‚ïˇA	ñˇA/ñˇATñˇAxñˇAúñˇAøñˇA‚ñˇAóˇA$óˇAEóˇAeóˇAÑóˇA¢óˇA¿óˇAﬁóˇA¸óˇAòˇA3òˇAOòˇAjòˇAÑòˇAûòˇA∑òˇA.000000 	 31.946674
24850.000000 	 100.000000 	 10.000000 	 31.946777
24860.000000 	 100.000000 	 10.000000 	 31.946880
24870.000000 	 100.000000 	 10.000000 	 31.946980
24880.000000 	 100.000000 	 10.000000 	 31.947077
24890.000000 	 100.000000 	 10.000000 	 31.947172
24900.000000 	 100.000000 	 10.000000 	 31.947266
24910.000000 	 100.000000 	 10.000000 	 31.947357
24920.000000 	 100.000000 	 10.000000 	 31.947447
24930.000000 	 100.000000 	 10.000000 	 31.947535
24940.000000 	 100.000000 	 10.000000 	 31.947620
24950.000000 	 100.000000 	 10.000000 	 31.947706
24960.000000 	 100.000000 	 10.000000 	 31.947790
24970.000000 	 100.000000 	 10.000000 	 31.947870
24980.000000 	 100.000000 	 10.000000 	 31.947952
24990.000000 	 100.000000 	 10.000000 	 31.948032
25000.000000 	 100.000000 	 10.000000 	 31.948111
25010.000000 	 100.000000 	 10.000000 	 31.948185
25020.000000 	 100.000000 	 10.000000 	 31.948259
25030.000000 	 100.000000 	 10.000000 	 31.948332
25040.000000 	 100.000000 	 10.000000 	 31.948402
25050.000000 	 100.000000 	 10.000000 	 31.948471
25060.000000 	 100.000000 	 10.000000 	 31.948540
25070.000000 	 100.000000 	 10.000000 	 31.948606
25080.000000 	 100.000000 	 10.000000 	 31.948673
25090.000000 	 100.000000 	 10.000000 	 31.948736
25100.000000 	 100.000000 	 10.000000 	 31.948799
25110.000000 	 100.000000 	 10.000000 	 31.948862
25120.000000 	 100.000000 	 10.000000 	 31.948923
25130.000000 	 100.000000 	 10.000000 	 31.948982
25140.000000 	 100.000000 	 10.000000 	 31.949039
25150.000000 	 100.000000 	 10.000000 	 31.949097
25160.000000 	 100.000000 	 10.000000 	 31.949154
25170.000000 	 100.000000 	 10.000000 	 31.949211
25180.000000 	 100.000000 	 10.000000 	 31.949265
25190.000000 	 100.000000 	 10.000000 	 31.949316
25200.000000 	 100.000000 	 10.000000 	 31.949369
25210.000000 	 100.000000 	 10.000000 	 31.949421
25220.000000 	 100.000000 	 10.000000 	 31.949471
25230.000000 	 100.000000 	 10.000000 	 31.949520
25240.000000 	 100.000000 	 10.000000 	 31.949568
25250.000000 	 100.000000 	 10.000000 	 31.949615
25260.000000 	 100.000000 	 10.000000 	 31.949661
25270.000000 	 100.000000 	 10.000000 	 31.949707
25280.000000 	 100.000000 	 10.000000 	 31.949753
25290.000000 	 100.000000 	 10.000000 	 31.949797
25300.000000 	 100.000000 	 10.000000 	 31.949839
25310.000000 	 100.000000 	 10.000000 	 31.949881
25320.000000 	 100.000000 	 10.000000 	 31.949923
25330.000000 	 100.000000 	 10.000000 	 31.949963
25340.000000 	 100.000000 	 10.000000 	 31.950003
25350.000000 	 100.000000 	 10.000000 	 31.950041
25360.000000 	 100.000000 	 10.000000 	 31.950079
25370.000000 	 100.000000 	 10.000000 	 31.950117
25380.000000 	 100.000000 	 10.000000 	 31.950153
25390.000000 	 100.000000 	 10.000000 	 31.950190
25400.000000 	 100.000000 	 10.000000 	 31.950226
25410.000000 	 100.000000 	 10.000000 	 31.950260
25420.000000 	 100.000000 	 10.000000 	 31.950294
25430.000000 	 100.000000 	 10.000000 	 31.950327
